Date,Open,High,Low,Close,Adj Close,Volume,ups and down
4/24/2015,130.490005,130.630005,129.229996,130.279999,121.460663,44525900,0
4/27/2015,132.309998,133.130005,131.149994,132.649994,123.670227,96954200,2.369995
4/28/2015,134.460007,134.539993,129.570007,130.559998,121.721718,118924000,-2.089996
4/29/2015,130.160004,131.589996,128.300003,128.639999,119.931686,63386100,-1.919999
4/30/2015,128.639999,128.639999,124.580002,125.150002,116.677956,83195400,-3.489997
5/1/2015,126.099998,130.130005,125.300003,128.949997,120.220688,58512600,3.799995
5/4/2015,129.5,130.570007,128.259995,128.699997,119.987633,50988300,-0.25
5/5/2015,128.149994,128.449997,125.779999,125.800003,117.283951,49271400,-2.899994
5/6/2015,126.559998,126.75,123.360001,125.010002,116.547424,72141000,-0.790001
5/7/2015,124.769997,126.080002,124.019997,125.260002,117.268303,43940900,0.25
5/8/2015,126.68,127.620003,126.110001,127.620003,119.477737,55550400,2.360001
5/11/2015,127.389999,127.559998,125.629997,126.32,118.260674,42035800,-1.300003
5/12/2015,125.599998,126.879997,124.82,125.870003,117.839386,48160000,-0.449997
5/13/2015,126.150002,127.190002,125.870003,126.010002,117.970436,34694200,0.139999
5/14/2015,127.410004,128.949997,127.160004,128.949997,120.72287,45203500,2.939995
5/15/2015,129.070007,129.490005,128.210007,128.770004,120.554352,38208000,-0.179993
5/18/2015,128.380005,130.720001,128.360001,130.190002,121.883774,50882900,1.419998
5/19/2015,130.690002,130.880005,129.639999,130.070007,121.771431,44633200,-0.119995
5/20/2015,130,130.979996,129.339996,130.059998,121.762047,36454900,-0.010009
5/21/2015,130.070007,131.630005,129.830002,131.389999,123.007195,39730400,1.330001
5/22/2015,131.600006,132.970001,131.399994,132.539993,124.083832,45596000,1.149994
5/26/2015,132.600006,132.910004,129.119995,129.619995,121.350128,70697600,-2.919998
5/27/2015,130.339996,132.259995,130.050003,132.039993,123.615738,45833200,2.419998
5/28/2015,131.860001,131.949997,131.100006,131.779999,123.372292,30733300,-0.259994
5/29/2015,131.229996,131.449997,129.899994,130.279999,121.96801,50884500,-1.5
6/1/2015,130.279999,131.389999,130.050003,130.539993,122.211426,32112800,0.259994
6/2/2015,129.860001,130.660004,129.320007,129.960007,121.668449,33667600,-0.579986
6/3/2015,130.660004,130.940002,129.899994,130.119995,121.81823,30889400,0.159988
6/4/2015,129.580002,130.580002,128.910004,129.360001,121.106728,38450100,-0.759994
6/5/2015,129.5,129.690002,128.360001,128.649994,120.442009,35626800,-0.710007
6/8/2015,128.899994,129.210007,126.830002,127.800003,119.64624,52674800,-0.849991
6/9/2015,126.699997,128.080002,125.620003,127.419998,119.290497,56075400,-0.380005
6/10/2015,127.919998,129.339996,127.849998,128.880005,120.657349,39087300,1.460007
6/11/2015,129.179993,130.179993,128.479996,128.589996,120.385834,35390900,-0.290009
6/12/2015,128.190002,128.330002,127.110001,127.169998,119.056442,36886200,-1.419998
6/15/2015,126.099998,127.239998,125.709999,126.919998,118.822388,43988900,-0.25
6/16/2015,127.029999,127.849998,126.370003,127.599998,119.459007,31494100,0.68
6/17/2015,127.720001,127.879997,126.739998,127.300003,119.178154,32918100,-0.299995
6/18/2015,127.230003,128.309998,127.220001,127.879997,119.72113,35407200,0.579994
6/19/2015,127.709999,127.82,126.400002,126.599998,118.522812,54716900,-1.279999
6/22/2015,127.489998,128.059998,127.080002,127.610001,119.468369,34039300,1.010003
6/23/2015,127.480003,127.610001,126.879997,127.029999,118.925377,30268900,-0.580002
6/24/2015,127.209999,129.800003,127.120003,128.110001,119.936462,55280900,1.080002
6/25/2015,128.860001,129.199997,127.5,127.5,119.365395,31938100,-0.610001
6/26/2015,127.669998,127.989998,126.510002,126.75,118.663246,44066800,-0.75
6/29/2015,125.459999,126.470001,124.480003,124.529999,116.584877,49161400,-2.220001
6/30/2015,125.57,126.120003,124.860001,125.43,117.427444,44370700,0.900001
7/1/2015,126.900002,126.940002,125.989998,126.599998,118.522812,30238800,1.169998
7/2/2015,126.43,126.690002,125.769997,126.440002,118.373024,27211000,-0.159996
7/6/2015,124.940002,126.230003,124.849998,126,117.96109,28060400,-0.440002
7/7/2015,125.889999,126.150002,123.769997,125.690002,117.67086,46946800,-0.309998
7/8/2015,124.480003,124.639999,122.540001,122.57,114.749931,60761600,-3.120002
7/9/2015,123.849998,124.059998,119.220001,120.07,112.409424,77821600,-2.5
7/10/2015,121.940002,123.849998,121.209999,123.279999,115.414635,61354500,3.209999
7/13/2015,125.029999,125.760002,124.32,125.660004,117.642792,41440500,2.380005
7/14/2015,126.040001,126.370003,125.040001,125.610001,117.59597,31768100,-0.050003
7/15/2015,125.720001,127.150002,125.580002,126.82,118.728775,33649200,1.209999
7/16/2015,127.739998,128.570007,127.349998,128.509995,120.310944,36222400,1.689995
7/17/2015,129.080002,129.619995,128.309998,129.619995,121.350128,46164700,1.11
7/20/2015,130.970001,132.970001,130.699997,132.070007,123.643814,58900200,2.450012
7/21/2015,132.850006,132.919998,130.320007,130.75,122.408051,76756400,-1.320007
7/22/2015,121.989998,125.5,121.989998,125.220001,117.230843,115450600,-5.529999
7/23/2015,126.199997,127.089996,125.059998,125.160004,117.174683,50999500,-0.059997
7/24/2015,125.32,125.739998,123.900002,124.5,116.55677,42162300,-0.660004
7/27/2015,123.089996,123.610001,122.120003,122.769997,114.937164,44455500,-1.730003
7/28/2015,123.379997,123.910004,122.550003,123.379997,115.50824,33618100,0.61
7/29/2015,123.150002,123.5,122.269997,122.989998,115.143105,37011700,-0.389999
7/30/2015,122.32,122.57,121.709999,122.370003,114.562675,33628300,-0.619995
7/31/2015,122.599998,122.639999,120.910004,121.300003,113.560951,42885000,-1.07
8/3/2015,121.5,122.57,117.519997,118.440002,110.883423,69976000,-2.860001
8/4/2015,117.419998,117.699997,113.25,114.639999,107.325867,124138600,-3.800003
8/5/2015,112.949997,117.440002,112.099998,115.400002,108.037392,99312600,0.760003
8/6/2015,115.970001,116.5,114.120003,115.129997,108.272476,52903000,-0.270005
8/7/2015,114.580002,116.25,114.5,115.519997,108.639252,38670400,0.39
8/10/2015,116.529999,119.989998,116.529999,119.720001,112.589096,54951600,4.200004
8/11/2015,117.809998,118.18,113.330002,113.489998,106.730148,97082800,-6.230003
8/12/2015,112.529999,115.419998,109.629997,115.239998,108.375923,101217500,1.75
8/13/2015,116.040001,116.400002,114.540001,115.150002,108.291283,48535800,-0.089996
8/14/2015,114.32,116.309998,114.010002,115.959999,109.053047,42929500,0.809997
8/17/2015,116.040001,117.650002,115.5,117.160004,110.181572,40884700,1.200005
8/18/2015,116.43,117.440002,116.010002,116.5,109.560883,34560700,-0.660004
8/19/2015,116.099998,116.519997,114.68,115.010002,108.159637,47445700,-1.489998
8/20/2015,114.080002,114.349998,111.629997,112.650002,105.940208,68501600,-2.36
8/21/2015,110.43,111.900002,105.650002,105.760002,99.460594,128275500,-6.89
8/24/2015,94.870003,108.800003,92,103.120003,96.977837,162206300,-2.639999
8/25/2015,111.110001,111.110001,103.5,103.739998,97.560921,103601600,0.619995
8/26/2015,107.089996,109.889999,105.050003,109.690002,103.156509,96774600,5.950004
8/27/2015,112.230003,113.239998,110.019997,112.919998,106.194115,84616100,3.229996
8/28/2015,112.169998,113.309998,111.540001,113.290001,106.542068,53164400,0.370003
8/31/2015,112.029999,114.529999,112,112.760002,106.043655,56229300,-0.529999
9/1/2015,110.150002,111.879997,107.360001,107.720001,101.303864,76845900,-5.040001
9/2/2015,110.230003,112.339996,109.129997,112.339996,105.648659,61888800,4.619995
9/3/2015,112.489998,112.779999,110.040001,110.370003,103.795998,53233900,-1.969993
9/4/2015,108.970001,110.449997,108.510002,109.269997,102.761513,49996300,-1.100006
9/8/2015,111.75,112.559998,110.32,112.309998,105.620468,54843600,3.040001
9/9/2015,113.760002,114.019997,109.769997,110.150002,103.589111,85010800,-2.159996
9/10/2015,110.269997,113.279999,109.900002,112.57,105.864967,62892800,2.419998
9/11/2015,111.790001,114.209999,111.760002,114.209999,107.407288,49915500,1.639999
9/14/2015,116.580002,116.889999,114.860001,115.309998,108.441757,58363400,1.099999
9/15/2015,115.93,116.529999,114.419998,116.279999,109.353989,43341200,0.970001
9/16/2015,116.25,116.540001,115.440002,116.410004,109.476234,37173500,0.130005
9/17/2015,115.660004,116.489998,113.720001,113.919998,107.13456,64112600,-2.490006
9/18/2015,112.209999,114.300003,111.870003,113.449997,106.692566,74285300,-0.470001
9/21/2015,113.669998,115.370003,113.660004,115.209999,108.347717,50222000,1.760002
9/22/2015,113.379997,114.18,112.519997,113.400002,106.645523,50346200,-1.809997
9/23/2015,113.629997,114.720001,113.300003,114.32,107.510735,35756700,0.919998
9/24/2015,113.25,115.5,112.370003,115,108.150215,50219500,0.68
9/25/2015,116.440002,116.690002,114.019997,114.709999,107.877502,56151900,-0.290001
9/28/2015,113.849998,114.57,112.440002,112.440002,105.742714,52109000,-2.269997
9/29/2015,112.830002,113.510002,107.860001,109.059998,102.564018,73365400,-3.380004
9/30/2015,110.169998,111.540001,108.730003,110.300003,103.730179,66473000,1.240005
10/1/2015,109.07,109.620003,107.309998,109.580002,103.053055,63929100,-0.720001
10/2/2015,108.010002,111.010002,107.550003,110.379997,103.80542,58019800,0.799995
10/5/2015,109.879997,111.370003,109.07,110.779999,104.18158,52064700,0.400002
10/6/2015,110.629997,111.739998,109.769997,111.309998,104.68,48196800,0.529999
10/7/2015,111.739998,111.769997,109.410004,110.779999,104.18158,46765600,-0.529999
10/8/2015,110.190002,110.190002,108.209999,109.5,102.977829,61979600,-1.279999
10/9/2015,110,112.279999,109.489998,112.120003,105.441765,52766100,2.620003
10/12/2015,112.730003,112.75,111.440002,111.599998,104.952744,30467200,-0.520005
10/13/2015,110.82,112.449997,110.68,111.790001,105.131416,33049300,0.190003
10/14/2015,111.290001,111.519997,109.559998,110.209999,103.645531,44462400,-1.580002
10/15/2015,110.93,112.099998,110.489998,111.860001,105.19725,37673500,1.650002
10/16/2015,111.779999,112,110.529999,111.040001,104.426094,39232600,-0.82
10/19/2015,110.800003,111.75,110.110001,111.730003,105.075005,29759200,0.690002
10/20/2015,111.339996,114.169998,110.82,113.769997,106.993484,48778800,2.039994
10/21/2015,114,115.580002,113.699997,113.760002,106.984085,41795200,-0.009995
10/22/2015,114.330002,115.5,114.099998,115.5,108.620453,41654100,1.739998
10/23/2015,116.699997,119.230003,116.330002,119.080002,111.987206,59366900,3.580002
10/26/2015,118.080002,118.129997,114.919998,115.279999,108.413551,66333800,-3.800003
10/27/2015,115.400002,116.540001,113.989998,114.550003,107.727036,69884400,-0.729996
10/28/2015,116.93,119.300003,116.059998,119.269997,112.165871,85551400,4.719994
10/29/2015,118.699997,120.690002,118.269997,120.529999,113.350861,51227300,1.260002
10/30/2015,120.989998,121.220001,119.449997,119.5,112.382195,49365300,-1.029999
11/2/2015,120.800003,121.360001,119.610001,121.18,113.96212,32203300,1.68
11/3/2015,120.790001,123.489998,120.699997,122.57,115.269333,45519000,1.39
11/4/2015,123.129997,123.82,121.620003,122,114.733292,44886100,-0.57
11/5/2015,121.849998,122.690002,120.18,120.919998,114.204384,39552700,-1.080002
11/6/2015,121.110001,121.809998,120.620003,121.059998,114.336601,33042300,0.14
11/9/2015,120.959999,121.809998,120.050003,120.57,113.873817,33871400,-0.489998
11/10/2015,116.900002,118.07,116.059998,116.769997,110.284859,59127900,-3.800003
11/11/2015,116.370003,117.419998,115.209999,116.110001,109.661514,45218000,-0.659996
11/12/2015,116.260002,116.82,115.650002,115.720001,109.29319,32525600,-0.39
11/13/2015,115.199997,115.57,112.269997,112.339996,106.100891,45812400,-3.380005
11/16/2015,111.379997,114.239998,111,114.18,107.838699,38106700,1.840004
11/17/2015,114.919998,115.050003,113.32,113.690002,107.375931,27616900,-0.489998
11/18/2015,115.760002,117.489998,115.5,117.290001,110.775986,46674700,3.599999
11/19/2015,117.639999,119.75,116.760002,118.779999,112.183243,43295800,1.489998
11/20/2015,119.199997,119.919998,118.849998,119.300003,112.674355,34287100,0.520004
11/23/2015,119.269997,119.730003,117.339996,117.75,111.210442,32482500,-1.550003
11/24/2015,117.330002,119.349998,117.120003,118.879997,112.277687,42803200,1.129997
11/25/2015,119.209999,119.230003,117.919998,118.029999,111.474892,21388300,-0.849998
11/27/2015,118.290001,118.410004,117.599998,117.809998,111.267105,13046400,-0.220001
11/30/2015,117.989998,119.410004,117.75,118.300003,111.729889,39180300,0.490005
12/1/2015,118.75,118.809998,116.860001,117.339996,110.823204,34852400,-0.960007
12/2/2015,117.339996,118.110001,116.080002,116.279999,109.822075,33386600,-1.059997
12/3/2015,116.550003,116.790001,114.220001,115.199997,108.802063,41569500,-1.080002
12/4/2015,115.290001,119.25,115.110001,119.029999,112.419334,57777000,3.830002
12/7/2015,118.980003,119.860001,117.809998,118.279999,111.710999,32084200,-0.75
12/8/2015,117.519997,118.599998,116.860001,118.230003,111.663773,34309500,-0.049996
12/9/2015,117.639999,117.690002,115.080002,115.620003,109.198723,46361400,-2.61
12/10/2015,116.040001,116.940002,115.510002,116.169998,109.718185,29104200,0.549995
12/11/2015,115.190002,115.389999,112.849998,113.18,106.894241,46886200,-2.989998
12/14/2015,112.18,112.68,109.790001,112.480003,106.233116,64318700,-0.699997
12/15/2015,111.940002,112.800003,110.349998,110.489998,104.353638,53323100,-1.990005
12/16/2015,111.07,111.989998,108.800003,111.339996,105.156433,56238500,0.849998
12/17/2015,112.019997,112.25,108.980003,108.980003,102.927505,44772800,-2.359993
12/18/2015,108.910004,109.519997,105.809998,106.029999,100.141335,96453300,-2.950004
12/21/2015,107.279999,107.370003,105.57,107.330002,101.369141,47590600,1.300003
12/22/2015,107.400002,107.720001,106.449997,107.230003,101.274696,32789400,-0.099999
12/23/2015,107.269997,108.849998,107.199997,108.610001,102.578056,32657400,1.379998
12/24/2015,109,109,107.949997,108.029999,102.030258,13570400,-0.580002
12/28/2015,107.589996,107.690002,106.18,106.82,100.887466,26704200,-1.209999
12/29/2015,106.959999,109.43,106.860001,108.739998,102.700844,30931200,1.919998
12/30/2015,108.580002,108.699997,107.18,107.32,101.359718,25213800,-1.419998
12/31/2015,107.010002,107.029999,104.82,105.260002,99.414101,40635300,-2.059998
1/4/2016,102.610001,105.370003,102,105.349998,99.499107,67649400,0.089996
1/5/2016,105.75,105.849998,102.410004,102.709999,97.00573,55791000,-2.639999
1/6/2016,100.559998,102.370003,99.870003,100.699997,95.107361,68457400,-2.010002
1/7/2016,98.68,100.129997,96.43,96.449997,91.093399,81094400,-4.25
1/8/2016,98.550003,99.110001,96.760002,96.959999,91.575073,70798000,0.510002
1/11/2016,98.970001,99.059998,97.339996,98.529999,93.057869,49739400,1.57
1/12/2016,100.550003,100.690002,98.839996,99.959999,94.408447,49154200,1.43
1/13/2016,100.32,101.190002,97.300003,97.389999,91.981194,62439600,-2.57
1/14/2016,97.959999,100.480003,95.739998,99.519997,93.992889,63170100,2.129998
1/15/2016,96.199997,97.709999,95.360001,97.129997,91.735634,79010000,-2.39
1/19/2016,98.410004,98.650002,95.5,96.660004,91.291718,53087700,-0.469993
1/20/2016,95.099998,98.190002,93.419998,96.790001,91.41452,72334400,0.129997
1/21/2016,97.059998,97.879997,94.940002,96.300003,90.951736,52161500,-0.489998
1/22/2016,98.629997,101.459999,98.370003,101.419998,95.787369,65800500,5.119995
1/25/2016,101.519997,101.529999,99.209999,99.440002,93.917336,51794500,-1.979996
1/26/2016,99.93,100.879997,98.07,99.989998,94.43679,75077000,0.549996
1/27/2016,96.040001,96.629997,93.339996,93.419998,88.231659,133369700,-6.57
1/28/2016,93.790001,94.519997,92.389999,94.089996,88.864449,55678800,0.669998
1/29/2016,94.790001,97.339996,94.349998,97.339996,91.93396,64416500,3.25
2/1/2016,96.470001,96.709999,95.400002,96.43,91.074501,40943500,-0.909996
2/2/2016,95.419998,96.040001,94.279999,94.480003,89.232796,37357200,-1.949997
2/3/2016,95,96.839996,94.080002,96.349998,90.998932,45964300,1.869995
2/4/2016,95.860001,97.330002,95.190002,96.599998,91.73011,46471700,0.25
2/5/2016,96.519997,96.919998,93.690002,94.019997,89.28019,46418100,-2.580001
2/8/2016,93.129997,95.699997,93.040001,95.010002,90.220276,54021400,0.990005
2/9/2016,94.290001,95.940002,93.93,94.989998,90.201294,44331200,-0.020004
2/10/2016,95.919998,96.349998,94.099998,94.269997,89.517586,42343600,-0.720001
2/11/2016,93.790001,94.720001,92.589996,93.699997,88.976318,50074700,-0.57
2/12/2016,94.190002,94.5,93.010002,93.989998,89.251686,40351400,0.290001
2/16/2016,95.019997,96.849998,94.610001,96.639999,91.768089,49057900,2.650001
2/17/2016,96.669998,98.209999,96.150002,98.120003,93.173508,44863200,1.480004
2/18/2016,98.839996,98.889999,96.089996,96.260002,91.407272,39021000,-1.860001
2/19/2016,96,96.760002,95.800003,96.040001,91.198341,35374200,-0.220001
2/22/2016,96.309998,96.900002,95.919998,96.879997,91.995995,34280800,0.839996
2/23/2016,96.400002,96.5,94.550003,94.690002,89.91642,31942600,-2.189995
2/24/2016,93.980003,96.379997,93.32,96.099998,91.255333,36255700,1.409996
2/25/2016,96.050003,96.760002,95.25,96.760002,91.882057,27582700,0.660004
2/26/2016,97.199997,98.019997,96.580002,96.910004,92.02449,28991100,0.150002
2/29/2016,96.860001,98.230003,96.650002,96.690002,91.815598,35216300,-0.220002
3/1/2016,97.650002,100.769997,97.419998,100.529999,95.461998,50407100,3.839997
3/2/2016,100.510002,100.889999,99.639999,100.75,95.670914,33169600,0.220001
3/3/2016,100.580002,101.709999,100.449997,101.5,96.383095,36955700,0.75
3/4/2016,102.370003,103.75,101.370003,103.010002,97.816986,46055100,1.510002
3/7/2016,102.389999,102.830002,100.959999,101.870003,96.734444,35828900,-1.139999
3/8/2016,100.779999,101.760002,100.400002,101.029999,95.936798,31561900,-0.840004
3/9/2016,101.309998,101.580002,100.269997,101.120003,96.022263,27201700,0.090004
3/10/2016,101.410004,102.239998,100.150002,101.169998,96.069733,33513600,0.049995
3/11/2016,102.239998,102.279999,101.5,102.260002,97.104797,27408200,1.090004
3/14/2016,101.910004,102.910004,101.779999,102.519997,97.351677,25076100,0.259995
3/15/2016,103.959999,105.18,103.849998,104.580002,99.307831,40067700,2.060005
3/16/2016,104.610001,106.309998,104.589996,105.970001,100.627762,38303500,1.389999
3/17/2016,105.519997,106.470001,104.959999,105.800003,100.466324,34420700,-0.169998
3/18/2016,106.339996,106.5,105.190002,105.919998,100.580276,44205200,0.119995
3/21/2016,105.93,107.650002,105.139999,105.910004,100.570778,35502700,-0.009994
3/22/2016,105.25,107.290001,105.209999,106.720001,101.339943,32444400,0.809997
3/23/2016,106.480003,107.07,105.900002,106.129997,100.779694,25703500,-0.590004
3/24/2016,105.470001,106.25,104.889999,105.669998,100.342873,26133000,-0.459999
3/28/2016,106,106.190002,105.059998,105.190002,99.887093,19411400,-0.479996
3/29/2016,104.889999,107.790001,104.879997,107.68,102.251556,31190100,2.489998
3/30/2016,108.650002,110.419998,108.599998,109.559998,104.036758,45601100,1.879998
3/31/2016,109.720001,109.900002,108.879997,108.989998,103.495514,25888400,-0.57
4/1/2016,108.779999,110,108.199997,109.989998,104.445091,25874000,1
4/4/2016,110.419998,112.190002,110.269997,111.120003,105.518127,37356200,1.130005
4/5/2016,109.510002,110.730003,109.419998,109.809998,104.274162,26578700,-1.310005
4/6/2016,110.230003,110.980003,109.199997,110.959999,105.366203,26404100,1.150001
4/7/2016,109.949997,110.419998,108.120003,108.540001,103.068192,31801900,-2.419998
4/8/2016,108.910004,109.769997,108.169998,108.660004,103.182144,23581700,0.120003
4/11/2016,108.970001,110.610001,108.830002,109.019997,103.523987,29407500,0.359993
4/12/2016,109.339996,110.5,108.660004,110.440002,104.872406,27232300,1.420005
